Stage	ZFATerm	p	p.adjusted	name	TotalInCluster	Significant	Expected	Germlayer	Tissue
50%-epiboly	ZFA:0000004	1.57215485759191e-06	0.00139450135868402	"anterior axial hypoblast"	118	15	4.58	mesoderm	"hatching gland"
14-19-somites	ZFA:0000006	1.17014461997305e-05	0.00923244105158737	"ball"	58	10	1.38	yolk-derived	"yolk ball/extension"
Prim-25	ZFA:0000008	2.63862782177388e-07	0.000300803571682222	"brain"	2929	99	77.09	ectoderm	neural
Protruding-mouth	ZFA:0000008	7.69868992183779e-12	9.75424013096848e-09	"brain"	2929	206	204.70	ectoderm	neural
Prim-25	ZFA:0000012	1.95122926150659e-08	2.22440135811751e-05	"central nervous system"	1346	74	35.43	ectoderm	neural
Protruding-mouth	ZFA:0000012	1.37295553399771e-12	1.7395346615751e-09	"central nervous system"	1346	119	94.07	ectoderm	neural
Prim-25	ZFA:0000013	5.30452546912438e-07	0.000604715903480179	"cranial ganglion"	443	33	11.66	ectoderm	"neural crest"
Protruding-mouth	ZFA:0000013	1.02552089134009e-21	1.2993349693279e-18	"cranial ganglion"	443	85	30.96	ectoderm	"neural crest"
Day-5	ZFA:0000019	5.60547601328821e-06	0.0069395793044508	"epiphysis"	578	105	83.78	ectoderm	neural
Protruding-mouth	ZFA:0000019	3.59354033722019e-13	4.55301560725798e-10	"epiphysis"	578	92	40.39	ectoderm	neural
20-25-somites	ZFA:0000022	2.35644792358726e-09	2.28575448587964e-06	"floor plate"	286	29	8.11	ectoderm	neural
Day-5	ZFA:0000024	2.7246053550436e-06	0.00337306142954398	"retinal ganglion cell layer"	510	107	73.92	ectoderm	neural
Protruding-mouth	ZFA:0000024	3.77115731128936e-12	4.77805631340362e-09	"retinal ganglion cell layer"	510	85	35.64	ectoderm	neural
Long-pec	ZFA:0000029	3.21544769136984e-08	3.57557783280326e-05	"hindbrain"	1756	92	45.93	ectoderm	neural
Prim-25	ZFA:0000029	9.70309139455447e-15	1.10615241897921e-11	"hindbrain"	1756	101	46.22	ectoderm	neural
Protruding-mouth	ZFA:0000029	1.16057859718703e-06	0.00147045308263597	"hindbrain"	1756	163	122.72	ectoderm	neural
Day-5	ZFA:0000032	6.31311621980732e-06	0.00781563788012147	"hypothalamus"	376	68	54.50	ectoderm	neural
Day-5	ZFA:0000037	2.96724856857666e-30	3.67345372789791e-27	"anatomical structure"	295	44	42.76	NULL	NULL
Long-pec	ZFA:0000037	3.71064454194929e-09	4.12623673064761e-06	"anatomical structure"	295	8	7.72	NULL	NULL
Protruding-mouth	ZFA:0000037	2.95648583944533e-12	3.74586755857723e-09	"anatomical structure"	295	22	20.62	NULL	NULL
1-4-somites	ZFA:0000041	1.24016034928116e-09	1.48695225878811e-06	"mesoderm"	341	56	18.75	mesoderm	NULL
Prim-5	ZFA:0000041	1.16992695058986e-05	0.0125299176408174	"mesoderm"	341	21	11.27	mesoderm	NULL
1-4-somites	ZFA:0000045	3.50420954949282e-06	0.00420154724984189	"neural crest"	227	20	12.48	ectoderm	"neural crest"
Protruding-mouth	ZFA:0000046	1.49270135516936e-21	1.89125261699958e-18	"retinal neural layer"	82	7	5.73	ectoderm	neural
Protruding-mouth	ZFA:0000050	5.26939165144293e-10	6.67631922237819e-07	"optic vesicle"	488	38	34.10	ectoderm	neural
50%-epiboly	ZFA:0000060	1.4560311254065e-06	0.00129149960823556	"prechordal plate"	96	14	3.73	mesoderm	"hatching gland"
Prim-25	ZFA:0000062	6.68924444624918e-06	0.00762573866872407	"presumptive forebrain"	7	1	0.18	ectoderm	neural
1-4-somites	ZFA:0000071	1.80019396749951e-09	2.15843256703192e-06	"shield"	118	17	6.49	mesoderm	organizer
50%-epiboly	ZFA:0000071	2.90033897984114e-07	0.000257260067511909	"shield"	118	18	4.58	mesoderm	organizer
20-25-somites	ZFA:0000075	2.88864090750561e-08	2.80198168028044e-05	"spinal cord"	1319	73	37.42	ectoderm	neural
Prim-25	ZFA:0000075	4.25211658003415e-16	4.84741290123893e-13	"spinal cord"	1319	87	34.72	ectoderm	neural
1-4-somites	ZFA:0000077	9.65855757456576e-06	0.0115806105319043	"tail bud"	598	82	32.88	NULL	NULL
Day-5	ZFA:0000079	2.14542130781742e-13	2.65603157907797e-10	"telencephalon"	1004	174	145.53	ectoderm	neural
Long-pec	ZFA:0000079	3.09919528697919e-06	0.00344630515912085	"telencephalon"	1004	60	26.26	ectoderm	neural
Prim-25	ZFA:0000079	6.38552646370729e-10	7.27950016862631e-07	"telencephalon"	1004	61	26.43	ectoderm	neural
Protruding-mouth	ZFA:0000079	1.85144601266198e-13	2.34578209804273e-10	"telencephalon"	1004	125	70.17	ectoderm	neural
1-4-somites	ZFA:0000081	1.10462406402343e-14	1.3244442527641e-11	"trunk mesenchyme"	9	1	0.49	mesoderm	mesenchyme
Prim-5	ZFA:0000081	1.11603104771127e-05	0.0119526925209877	"trunk mesenchyme"	9	1	0.30	mesoderm	mesenchyme
75%-epiboly	ZFA:0000084	2.5906911289744e-10	2.79794641929235e-07	"yolk"	295	26	14.75	yolk-derived	yolk
Shield	ZFA:0000084	4.11180829102862e-05	0.0383220532723867	"yolk"	295	18	11.88	yolk-derived	yolk
50%-epiboly	ZFA:0000086	1.44582378235406e-07	0.000128244569494805	"EVL"	210	25	8.16	ectoderm	epidermis
75%-epiboly	ZFA:0000086	2.29254384796551e-12	2.47594735580275e-09	"EVL"	210	36	10.50	ectoderm	epidermis
75%-epiboly	ZFA:0000088	9.45603194432745e-08	0.000102125144998736	"YSL"	581	55	29.06	yolk-derived	YSL
Prim-5	ZFA:0000088	1.73206534879373e-20	1.85504198855809e-17	"YSL"	581	77	19.20	yolk-derived	YSL
1-4-somites	ZFA:0000091	2.28918023556445e-07	0.000274472710244178	"axial chorda mesoderm"	111	13	6.10	mesoderm	notochord
1-4-somites	ZFA:0000095	2.22980949164362e-07	0.00026735415804807	"pharyngeal arch 3-7 skeleton"	862	78	47.39	ectoderm	"neural crest"
Long-pec	ZFA:0000101	9.46964406051425e-06	0.0105302441952919	"diencephalon"	1085	67	28.38	ectoderm	neural
Prim-25	ZFA:0000101	2.49830252887237e-07	0.00028480648829145	"diencephalon"	1085	70	28.56	ectoderm	neural
Protruding-mouth	ZFA:0000101	4.93961444154419e-18	6.25849149743649e-15	"diencephalon"	1085	127	75.83	ectoderm	neural
Prim-5	ZFA:0000105	8.55662503686646e-08	9.16414541448398e-05	"epidermis"	464	39	15.34	ectoderm	epidermis
14-19-somites	ZFA:0000106	3.06446190085686e-12	2.41786043977606e-09	"extension"	222	27	5.28	yolk-derived	"yolk ball/extension"
Protruding-mouth	ZFA:0000107	9.15524205785243e-16	1.1599691687299e-12	"eye"	2479	175	173.25	ectoderm	neural
1-4-somites	ZFA:0000108	6.72530414337713e-09	8.06363966790918e-06	"fin"	413	25	22.71	NULL	fin
Long-pec	ZFA:0000109	4.37217039800033e-09	4.86185348257637e-06	"forebrain"	883	49	23.10	ectoderm	neural
